DateHeure,Vehicule,Type,Valeur,Unite
2025-12-31T23:00:00,AA-123-BC,Kilometrage,221012.0,km
2026-01-07T23:00:00,AA-123-BC,Kilometrage,222258.0,km
2026-01-08T23:00:00,AA-123-BC,Kilometrage,223356.0,km
2026-01-09T23:00:00,AA-123-BC,Kilometrage,222506.0,km
2026-01-12T23:00:00,AA-123-BC,Kilometrage,222536.0,km
2026-01-19T23:00:00,AA-123-BC,Kilometrage,222076.0,km
2026-01-26T23:00:00,AA-123-BC,Kilometrage,226134.0,km
2026-02-02T23:00:00,AA-123-BC,Kilometrage,224312.0,km
2026-02-03T23:00:00,AA-123-BC,Kilometrage,224990.0,km
2026-02-04T23:00:00,AA-123-BC,Kilometrage,225912.0,km
2026-02-11T23:00:00,AA-123-BC,Kilometrage,232436.0,km
2026-02-12T23:00:00,AA-123-BC,Kilometrage,223893.0,km
2026-02-16T00:00:00,AA-123-BC,Kilometrage,233524.0,km
2026-02-17T00:00:00,AA-123-BC,Kilometrage,228297.0,km
2026-02-24T00:00:00,AA-123-BC,Kilometrage,236780.0,km
2026-02-25T00:00:00,AA-123-BC,Kilometrage,234652.0,km
2026-03-04T00:00:00,AA-123-BC,Kilometrage,237876.0,km
2026-03-05T00:00:00,AA-123-BC,Kilometrage,235187.0,km
2026-03-06T00:00:00,AA-123-BC,Kilometrage,226708.0,km
2026-03-09T00:00:00,AA-123-BC,Kilometrage,237762.0,km
2026-03-10T00:00:00,AA-123-BC,Kilometrage,241208.0,km
2026-03-13T00:00:00,AA-123-BC,Kilometrage,233934.0,km
2026-03-14T00:00:00,AA-123-BC,Kilometrage,225044.0,km
2026-03-15T00:00:00,AA-123-BC,Kilometrage,234371.0,km
2026-03-22T00:00:00,AA-123-BC,Kilometrage,228852.0,km
2026-03-24T23:00:00,AA-123-BC,Kilometrage,227486.0,km
2026-03-25T23:00:00,AA-123-BC,Kilometrage,237812.0,km
2026-03-26T23:00:00,AA-123-BC,Kilometrage,236142.0,km
2026-04-02T23:00:00,AA-123-BC,Kilometrage,238400.0,km
2026-04-03T23:00:00,AA-123-BC,Kilometrage,243983.0,km
2026-04-04T23:00:00,AA-123-BC,Kilometrage,238684.0,km
2026-04-07T23:00:00,AA-123-BC,Kilometrage,237114.0,km
2026-04-10T23:00:00,AA-123-BC,Kilometrage,235212.0,km
2026-04-13T23:00:00,AA-123-BC,Kilometrage,230591.0,km
2026-04-16T23:00:00,AA-123-BC,Kilometrage,242000.0,km
2026-04-23T23:00:00,AA-123-BC,Kilometrage,233329.0,km
2026-04-24T23:00:00,AA-123-BC,Kilometrage,254756.0,km
2026-05-01T23:00:00,AA-123-BC,Kilometrage,233838.0,km
2026-05-04T23:00:00,AA-123-BC,Kilometrage,228328.0,km
2026-05-11T23:00:00,AA-123-BC,Kilometrage,245378.0,km
2026-05-14T23:00:00,AA-123-BC,Kilometrage,242318.0,km
2026-05-21T23:00:00,AA-123-BC,Kilometrage,261056.0,km
2026-05-24T23:00:00,AA-123-BC,Kilometrage,240452.0,km
2026-05-31T23:00:00,AA-123-BC,Kilometrage,261782.0,km
2026-06-07T23:00:00,AA-123-BC,Kilometrage,246766.0,km
2026-06-14T23:00:00,AA-123-BC,Kilometrage,256652.0,km
2026-06-17T23:00:00,AA-123-BC,Kilometrage,254276.0,km
2026-06-20T23:00:00,AA-123-BC,Kilometrage,247175.0,km
2026-06-21T23:00:00,AA-123-BC,Kilometrage,263840.0,km
2026-06-24T23:00:00,AA-123-BC,Kilometrage,241137.0,km
2025-12-31T23:00:00,BB-456-CD,Kilometrage,78033.0,km
2026-01-07T23:00:00,BB-456-CD,Kilometrage,79825.0,km
2026-01-14T23:00:00,BB-456-CD,Kilometrage,79027.0,km
2026-01-17T23:00:00,BB-456-CD,Kilometrage,79852.0,km
2026-01-24T23:00:00,BB-456-CD,Kilometrage,83625.0,km
2026-01-31T23:00:00,BB-456-CD,Kilometrage,81412.0,km
2026-02-07T23:00:00,BB-456-CD,Kilometrage,82023.0,km
2026-02-08T23:00:00,BB-456-CD,Kilometrage,83532.0,km
2026-02-16T00:00:00,BB-456-CD,Kilometrage,80425.0,km
2026-02-17T00:00:00,BB-456-CD,Kilometrage,87386.0,km
2026-02-20T00:00:00,BB-456-CD,Kilometrage,87183.0,km
2026-02-23T00:00:00,BB-456-CD,Kilometrage,91283.0,km
2026-02-26T00:00:00,BB-456-CD,Kilometrage,85705.0,km
2026-03-01T00:00:00,BB-456-CD,Kilometrage,89184.0,km
2026-03-02T00:00:00,BB-456-CD,Kilometrage,87573.0,km
2026-03-05T00:00:00,BB-456-CD,Kilometrage,85278.0,km
2026-03-12T00:00:00,BB-456-CD,Kilometrage,83073.0,km
2026-03-19T00:00:00,BB-456-CD,Kilometrage,82730.0,km
2026-03-25T23:00:00,BB-456-CD,Kilometrage,98781.0,km
2026-03-28T23:00:00,BB-456-CD,Kilometrage,103785.0,km
2026-03-29T23:00:00,BB-456-CD,Kilometrage,96161.0,km
2026-04-01T23:00:00,BB-456-CD,Kilometrage,92684.0,km
2026-04-08T23:00:00,BB-456-CD,Kilometrage,89401.0,km
2026-04-15T23:00:00,BB-456-CD,Kilometrage,105123.0,km
2026-04-22T23:00:00,BB-456-CD,Kilometrage,96513.0,km
2026-04-29T23:00:00,BB-456-CD,Kilometrage,93503.0,km
2026-05-06T23:00:00,BB-456-CD,Kilometrage,96933.0,km
2026-05-09T23:00:00,BB-456-CD,Kilometrage,86031.0,km
2026-05-10T23:00:00,BB-456-CD,Kilometrage,103903.0,km
